Layers,Powder_Hight,SCanPowder_hight_delta,Entity_hight_delta,Entity_hight,,,
1,0.03,0.03,0.015,0.015,,,
2,0.06,0.045,0.0225,0.0375,,,
3,0.09,0.0525,0.02625,0.06375,,,
4,0.12,0.05625,0.028125,0.091875,,振实密度,4.76g/cm^3
5,0.15,0.058125,0.0290625,0.120938,,铁的密度,7.85g/cm^3
6,0.18,0.0590625,0.0295313,0.150469,,,
7,0.21,0.0595312,0.0297656,0.180234,,,
8,0.24,0.0597656,0.0298828,0.210117,,,
9,0.27,0.0598828,0.0299414,0.240059,,,
10,0.3,0.0599414,0.0299707,0.270029,,,
11,0.33,0.0599707,0.0299854,0.300015,,,
12,0.36,0.0599853,0.0299927,0.330007,,,
13,0.39,0.0599926,0.0299963,0.360004,,,
14,0.42,0.0599963,0.0299982,0.390002,,,
15,0.45,0.0599982,0.0299991,0.420001,,,
16,0.48,0.0599991,0.0299995,0.45,,,
17,0.51,0.0599995,0.0299998,0.48,,,
18,0.54,0.0599998,0.0299999,0.51,,,
19,0.57,0.0599999,0.0299999,0.54,,,
20,0.6,0.0599999,0.03,0.57,,,
21,0.63,0.0599999,0.03,0.6,,,
22,0.66,0.06,0.03,0.63,,,
23,0.69,0.06,0.03,0.66,,,
24,0.72,0.0600001,0.03,0.69,,,
25,0.75,0.06,0.03,0.72,,,
26,0.78,0.0599999,0.03,0.75,,,
27,0.81,0.06,0.03,0.78,,,
28,0.84,0.06,0.03,0.81,,,
29,0.87,0.0600001,0.03,0.84,,,
30,0.9,0.06,0.03,0.87,,,
31,0.93,0.06,0.03,0.9,,,
32,0.96,0.06,0.03,0.93,,,
33,0.99,0.0600001,0.03,0.96,,,
34,1.02,0.06,0.03,0.99,,,
35,1.05,0.0599999,0.03,1.02,,,
36,1.08,0.0600001,0.03,1.05,,,
37,1.11,0.0600001,0.03,1.08,,,
38,1.14,0.0600001,0.03,1.11,,,
39,1.17,0.0600001,0.03,1.14,,,
40,1.2,0.0600002,0.0300001,1.17,,,
41,1.23,0.0600001,0.03,1.2,,,
42,1.26,0.0599999,0.03,1.23,,,
43,1.29,0.0599999,0.03,1.26,,,
44,1.32,0.0600001,0.03,1.29,,,
45,1.35,0.0600001,0.03,1.32,,,
46,1.38,0.0600001,0.03,1.35,,,
47,1.41,0.0600001,0.03,1.38,,,
48,1.44,0.0600002,0.0300001,1.41,,,
49,1.47,0.0600001,0.03,1.44,,,
50,1.5,0.0599999,0.03,1.47,,,
51,1.53,0.0599999,0.03,1.5,,,
52,1.56,0.0599999,0.03,1.53,,,
53,1.59,0.0600001,0.03,1.56,,,
54,1.62,0.0600001,0.03,1.59,,,
55,1.65,0.0600001,0.03,1.62,,,
56,1.68,0.0600001,0.03,1.65,,,
57,1.71,0.0600002,0.0300001,1.68,,,
58,1.74,0.0600001,0.03,1.71,,,
59,1.77,0.0599999,0.03,1.74,,,
60,1.8,0.0599999,0.03,1.77,,,
61,1.83,0.0600001,0.03,1.8,,,
62,1.86,0.0600001,0.03,1.83,,,
63,1.89,0.0600001,0.03,1.86,,,
64,1.92,0.0600001,0.03,1.89,,,
65,1.95,0.0600002,0.0300001,1.92,,,
66,1.98,0.0600001,0.03,1.95,,,
67,2.01,0.0599999,0.03,1.98,,,
68,2.04,0.0599999,0.03,2.01,,,
69,2.07,0.0599999,0.03,2.04,,,
70,2.1,0.0599999,0.03,2.07,,,
71,2.13,0.0600002,0.0300001,2.1,,,
72,2.16,0.0600002,0.0300001,2.13,,,
73,2.19,0.0599999,0.03,2.16,,,
74,2.22,0.0599999,0.03,2.19,,,
75,2.25,0.0599999,0.03,2.22,,,
76,2.28,0.0599999,0.03,2.25,,,
77,2.31,0.0599999,0.03,2.28,,,
78,2.34,0.0599999,0.03,2.31,,,
79,2.37,0.0599999,0.03,2.34,,,
80,2.4,0.0600002,0.0300001,2.37,,,
81,2.43,0.0600002,0.0300001,2.4,,,
82,2.46,0.0599999,0.03,2.43,,,
83,2.49,0.0599999,0.03,2.46,,,
84,2.52,0.0599999,0.03,2.49,,,
85,2.55,0.0599999,0.03,2.52,,,
86,2.58,0.0599999,0.03,2.55,,,
87,2.61,0.0599999,0.03,2.58,,,
88,2.64,0.0600002,0.0300001,2.61,,,
89,2.67,0.0599999,0.03,2.64,,,
90,2.7,0.0599999,0.03,2.67,,,
91,2.73,0.0599999,0.03,2.7,,,
92,2.76,0.0599999,0.03,2.73,,,
93,2.79,0.0599999,0.03,2.76,,,
94,2.82,0.0599999,0.03,2.79,,,
95,2.85,0.0599999,0.03,2.82,,,
96,2.88,0.0600002,0.0300001,2.85,,,
97,2.91,0.0600002,0.0300001,2.88,,,
98,2.94,0.0599999,0.03,2.91,,,
99,2.97,0.0599999,0.03,2.94,,,
100,3,0.0599999,0.03,2.97,,,
101,3.03,0.0599999,0.03,3,,,
102,3.06,0.0599999,0.03,3.03,,,
103,3.09,0.0599999,0.03,3.06,,,
104,3.12,0.0599999,0.03,3.09,,,
105,3.15,0.0600002,0.0300001,3.12,,,
106,3.18,0.0600002,0.0300001,3.15,,,
107,3.21,0.0599999,0.03,3.18,,,
108,3.24,0.0599999,0.03,3.21,,,
109,3.27,0.0599999,0.03,3.24,,,
110,3.3,0.0599999,0.03,3.27,,,
111,3.33,0.0599999,0.03,3.3,,,
112,3.36,0.0599999,0.03,3.33,,,
113,3.39,0.0600002,0.0300001,3.36,,,
114,3.42,0.0599999,0.03,3.39,,,
115,3.45,0.0599999,0.03,3.42,,,
116,3.48,0.0599999,0.03,3.45,,,
117,3.51,0.0599999,0.03,3.48,,,
118,3.54,0.0599999,0.03,3.51,,,
119,3.57,0.0599999,0.03,3.54,,,
120,3.6,0.0599999,0.03,3.57,,,
121,3.63,0.0600002,0.0300001,3.6,,,
122,3.66,0.0600002,0.0300001,3.63,,,
123,3.69,0.0599999,0.03,3.66,,,
124,3.72,0.0599999,0.03,3.69,,,
125,3.75,0.0599999,0.03,3.72,,,
126,3.78,0.0599999,0.03,3.75,,,
127,3.81,0.0599999,0.03,3.78,,,
128,3.84,0.0599999,0.03,3.81,,,
129,3.87,0.0599999,0.03,3.84,,,
130,3.9,0.0600002,0.0300001,3.87,,,
131,3.93,0.0600002,0.0300001,3.9,,,
132,3.96,0.0599999,0.03,3.93,,,
133,3.99,0.0599999,0.03,3.96,,,
134,4.02,0.0599999,0.03,3.99,,,
135,4.05,0.0600002,0.0300001,4.02,,,
136,4.08,0.0599999,0.03,4.05,,,
137,4.11,0.0599999,0.03,4.08,,,
138,4.14,0.0599999,0.03,4.11,,,
139,4.17,0.0600004,0.0300002,4.14,,,
140,4.2,0.0599999,0.03,4.17,,,
141,4.23,0.0599999,0.03,4.2,,,
142,4.26,0.0600004,0.0300002,4.23,,,
143,4.29,0.0599999,0.03,4.26,,,
144,4.32,0.0599999,0.03,4.29,,,
145,4.35,0.0599999,0.03,4.32,,,
146,4.38,0.0600004,0.0300002,4.35,,,
147,4.41,0.0599999,0.03,4.38,,,
148,4.44,0.0599999,0.03,4.41,,,
149,4.47,0.0599999,0.03,4.44,,,
150,4.5,0.0600004,0.0300002,4.47,,,
151,4.53,0.0600004,0.0300002,4.5,,,
152,4.56,0.0599999,0.03,4.53,,,
153,4.59,0.0600004,0.0300002,4.56,,,
154,4.62,0.0599999,0.03,4.59,,,
155,4.65,0.0599999,0.03,4.62,,,
156,4.68,0.0599999,0.03,4.65,,,
157,4.71,0.0600004,0.0300002,4.68,,,
158,4.74,0.0599999,0.03,4.71,,,
159,4.77,0.0599999,0.03,4.74,,,
160,4.8,0.0600004,0.0300002,4.77,,,
161,4.83,0.0599999,0.03,4.8,,,
162,4.86,0.0599999,0.03,4.83,,,
163,4.89,0.0599999,0.03,4.86,,,
164,4.92,0.0600004,0.0300002,4.89,,,
165,4.95,0.0599999,0.03,4.92,,,
166,4.98,0.0599999,0.03,4.95,,,
167,5.01,0.0600004,0.0300002,4.98,,,
168,5.04,0.0599999,0.03,5.01,,,
169,5.07,0.0599999,0.03,5.04,,,
170,5.1,0.0599999,0.03,5.07,,,
171,5.13,0.0600004,0.0300002,5.1,,,
172,5.16,0.0599999,0.03,5.13,,,
173,5.19,0.0599999,0.03,5.16,,,
174,5.22,0.0599999,0.03,5.19,,,
175,5.25,0.0600004,0.0300002,5.22,,,
176,5.28,0.0600004,0.0300002,5.25,,,
177,5.31,0.0599999,0.03,5.28,,,
178,5.34,0.0600004,0.0300002,5.31,,,
179,5.37,0.0599999,0.03,5.34,,,
180,5.4,0.0599999,0.03,5.37,,,
181,5.43,0.0599999,0.03,5.4,,,
182,5.46,0.0600004,0.0300002,5.43,,,
183,5.49,0.0599999,0.03,5.46,,,
184,5.52,0.0599999,0.03,5.49,,,
185,5.55,0.0600004,0.0300002,5.52,,,
186,5.58,0.0599999,0.03,5.55,,,
187,5.61,0.0599999,0.03,5.58,,,
188,5.64,0.0599999,0.03,5.61,,,
189,5.67,0.0600004,0.0300002,5.64,,,
190,5.7,0.0599999,0.03,5.67,,,
191,5.73,0.0599999,0.03,5.7,,,
192,5.76,0.0600004,0.0300002,5.73,,,
193,5.79,0.0599999,0.03,5.76,,,
194,5.82,0.0599999,0.03,5.79,,,
195,5.85,0.0599999,0.03,5.82,,,
196,5.88,0.0600004,0.0300002,5.85,,,
197,5.91,0.0599999,0.03,5.88,,,
198,5.94,0.0599999,0.03,5.91,,,
199,5.97,0.0599999,0.03,5.94,,,
200,6,0.0600004,0.0300002,5.97,,,
201,6.03,0.0600004,0.0300002,6,,,
202,6.06,0.0599999,0.03,6.03,,,
203,6.09,0.0600004,0.0300002,6.06,,,
204,6.12,0.0599999,0.03,6.09,,,
205,6.15,0.0599999,0.03,6.12,,,
206,6.18,0.0599999,0.03,6.15,,,
207,6.21,0.0600004,0.0300002,6.18,,,
208,6.24,0.0599999,0.03,6.21,,,
209,6.27,0.0599999,0.03,6.24,,,
210,6.3,0.0600004,0.0300002,6.27,,,
211,6.33,0.0599999,0.03,6.3,,,
212,6.36,0.0599999,0.03,6.33,,,
213,6.39,0.0599999,0.03,6.36,,,
214,6.42,0.0600004,0.0300002,6.39,,,
215,6.45,0.0599999,0.03,6.42,,,
216,6.48,0.0599999,0.03,6.45,,,
217,6.51,0.0600004,0.0300002,6.48,,,
218,6.54,0.0599999,0.03,6.51,,,
219,6.57,0.0599999,0.03,6.54,,,
220,6.6,0.0599999,0.03,6.57,,,
221,6.63,0.0600004,0.0300002,6.6,,,
222,6.66,0.0599999,0.03,6.63,,,
223,6.69,0.0599999,0.03,6.66,,,
224,6.72,0.0599999,0.03,6.69,,,
225,6.75,0.0600004,0.0300002,6.72,,,
226,6.78,0.0600004,0.0300002,6.75,,,
227,6.81,0.0599999,0.03,6.78,,,
228,6.84,0.0600004,0.0300002,6.81,,,
229,6.87,0.0599999,0.03,6.84,,,
230,6.9,0.0599999,0.03,6.87,,,
231,6.93,0.0599999,0.03,6.9,,,
232,6.96,0.0600004,0.0300002,6.93,,,
233,6.99,0.0599999,0.03,6.96,,,
234,7.02,0.0599999,0.03,6.99,,,
235,7.05,0.0600004,0.0300002,7.02,,,
236,7.08,0.0599999,0.03,7.05,,,
237,7.11,0.0599999,0.03,7.08,,,
238,7.14,0.0599999,0.03,7.11,,,
239,7.17,0.0600004,0.0300002,7.14,,,
240,7.2,0.0599999,0.03,7.17,,,
241,7.23,0.0599999,0.03,7.2,,,
242,7.26,0.0600004,0.0300002,7.23,,,
243,7.29,0.0599999,0.03,7.26,,,
244,7.32,0.0599999,0.03,7.29,,,
245,7.35,0.0599999,0.03,7.32,,,
246,7.38,0.0600004,0.0300002,7.35,,,
247,7.41,0.0599999,0.03,7.38,,,
248,7.44,0.0599999,0.03,7.41,,,
249,7.47,0.0599999,0.03,7.44,,,
250,7.5,0.0600004,0.0300002,7.47,,,
251,7.53,0.0600004,0.0300002,7.5,,,
252,7.56,0.0599999,0.03,7.53,,,
253,7.59,0.0600004,0.0300002,7.56,,,
254,7.62,0.0599999,0.03,7.59,,,
255,7.65,0.0599999,0.03,7.62,,,
256,7.68,0.0599999,0.03,7.65,,,
257,7.71,0.0600004,0.0300002,7.68,,,
258,7.74,0.0599999,0.03,7.71,,,
259,7.77,0.0599999,0.03,7.74,,,
260,7.8,0.0600004,0.0300002,7.77,,,
261,7.83,0.0599999,0.03,7.8,,,
262,7.86,0.0599999,0.03,7.83,,,
263,7.89,0.0599999,0.03,7.86,,,
264,7.92,0.0600004,0.0300002,7.89,,,
265,7.95,0.0599999,0.03,7.92,,,
266,7.98,0.0599999,0.03,7.95,,,
267,8.01,0.0600004,0.0300002,7.98,,,
268,8.04,0.0599999,0.03,8.01,,,
269,8.07,0.0599995,0.0299997,8.04,,,
270,8.1,0.0600004,0.0300002,8.07,,,
271,8.13,0.0600004,0.0300002,8.1,,,
272,8.16,0.0599995,0.0299997,8.13,,,
273,8.19,0.0599995,0.0299997,8.16,,,
274,8.22,0.0600004,0.0300002,8.19,,,
275,8.25,0.0599995,0.0299997,8.22,,,
276,8.28,0.0599995,0.0299997,8.25,,,
277,8.31,0.0600004,0.0300002,8.28,,,
278,8.34,0.0599995,0.0299997,8.31,,,
279,8.37,0.0599995,0.0299997,8.34,,,
280,8.4,0.0599995,0.0299997,8.37,,,
281,8.43,0.0600004,0.0300002,8.4,,,
282,8.46,0.0600004,0.0300002,8.43,,,
283,8.49,0.0599995,0.0299997,8.46,,,
284,8.52,0.0600004,0.0300002,8.49,,,
285,8.55,0.0600004,0.0300002,8.52,,,
286,8.58,0.0599995,0.0299997,8.55,,,
287,8.61,0.0599995,0.0299997,8.58,,,
288,8.64,0.0600004,0.0300002,8.61,,,
289,8.67,0.0599995,0.0299997,8.64,,,
290,8.7,0.0599995,0.0299997,8.67,,,
291,8.73,0.0599995,0.0299997,8.7,,,
292,8.76,0.0600004,0.0300002,8.73,,,
293,8.79,0.0600004,0.0300002,8.76,,,
294,8.82,0.0599995,0.0299997,8.79,,,
295,8.85,0.0600004,0.0300002,8.82,,,
296,8.88,0.0600004,0.0300002,8.85,,,
297,8.91,0.0599995,0.0299997,8.88,,,
298,8.94,0.0599995,0.0299997,8.91,,,
299,8.97,0.0600004,0.0300002,8.94,,,
300,9,0.0599995,0.0299997,8.97,,,
301,9.03,0.0599995,0.0299997,9,,,
302,9.06,0.0600004,0.0300002,9.03,,,
303,9.09,0.0599995,0.0299997,9.06,,,
304,9.12,0.0599995,0.0299997,9.09,,,
305,9.15,0.0599995,0.0299997,9.12,,,
306,9.18,0.0600004,0.0300002,9.15,,,
307,9.21,0.0600004,0.0300002,9.18,,,
308,9.24,0.0599995,0.0299997,9.21,,,
309,9.27,0.0600004,0.0300002,9.24,,,
310,9.3,0.0600004,0.0300002,9.27,,,
311,9.33,0.0599995,0.0299997,9.3,,,
312,9.36,0.0599995,0.0299997,9.33,,,
313,9.39,0.0600004,0.0300002,9.36,,,
314,9.42,0.0599995,0.0299997,9.39,,,
315,9.45,0.0599995,0.0299997,9.42,,,
316,9.48,0.0599995,0.0299997,9.45,,,
317,9.51,0.0600004,0.0300002,9.48,,,
318,9.54,0.0600004,0.0300002,9.51,,,
319,9.57,0.0599995,0.0299997,9.54,,,
320,9.6,0.0600004,0.0300002,9.57,,,
321,9.63,0.0600004,0.0300002,9.6,,,
322,9.66,0.0599995,0.0299997,9.63,,,
323,9.69,0.0599995,0.0299997,9.66,,,
324,9.72,0.0600004,0.0300002,9.69,,,
325,9.75,0.0599995,0.0299997,9.72,,,
326,9.78,0.0599995,0.0299997,9.75,,,
327,9.81,0.0600004,0.0300002,9.78,,,
328,9.84,0.0599995,0.0299997,9.81,,,
329,9.87,0.0599995,0.0299997,9.84,,,
330,9.9,0.0599995,0.0299997,9.87,,,
331,9.93,0.0600004,0.0300002,9.9,,,
332,9.96,0.0600004,0.0300002,9.93,,,
333,9.99,0.0599995,0.0299997,9.96,,,
334,10.02,0.0600004,0.0300002,9.99,,,
335,10.05,0.0600004,0.0300002,10.02,,,
336,10.08,0.0599995,0.0299997,10.05,,,
337,10.11,0.0599995,0.0299997,10.08,,,
338,10.14,0.0600004,0.0300002,10.11,,,
339,10.17,0.0599995,0.0299997,10.14,,,
340,10.2,0.0599995,0.0299997,10.17,,,
341,10.23,0.0599995,0.0299997,10.2,,,
342,10.26,0.0600004,0.0300002,10.23,,,
343,10.29,0.0600004,0.0300002,10.26,,,
344,10.32,0.0599995,0.0299997,10.29,,,
345,10.35,0.0600004,0.0300002,10.32,,,
346,10.38,0.0600004,0.0300002,10.35,,,
347,10.41,0.0599995,0.0299997,10.38,,,
348,10.44,0.0599995,0.0299997,10.41,,,
349,10.47,0.0600004,0.0300002,10.44,,,
350,10.5,0.0599995,0.0299997,10.47,,,
351,10.53,0.0599995,0.0299997,10.5,,,
352,10.56,0.0600004,0.0300002,10.53,,,
353,10.59,0.0599995,0.0299997,10.56,,,
354,10.62,0.0599995,0.0299997,10.59,,,
355,10.65,0.0599995,0.0299997,10.62,,,
356,10.68,0.0600004,0.0300002,10.65,,,
357,10.71,0.0600004,0.0300002,10.68,,,
358,10.74,0.0599995,0.0299997,10.71,,,
359,10.77,0.0600004,0.0300002,10.74,,,
360,10.8,0.0600004,0.0300002,10.77,,,
361,10.83,0.0599995,0.0299997,10.8,,,
362,10.86,0.0599995,0.0299997,10.83,,,
363,10.89,0.0600004,0.0300002,10.86,,,
364,10.92,0.0599995,0.0299997,10.89,,,
365,10.95,0.0599995,0.0299997,10.92,,,
366,10.98,0.0599995,0.0299997,10.95,,,
367,11.01,0.0600004,0.0300002,10.98,,,
368,11.04,0.0600004,0.0300002,11.01,,,
369,11.07,0.0599995,0.0299997,11.04,,,
370,11.1,0.0600004,0.0300002,11.07,,,
371,11.13,0.0600004,0.0300002,11.1,,,
372,11.16,0.0599995,0.0299997,11.13,,,
373,11.19,0.0599995,0.0299997,11.16,,,
374,11.22,0.0600004,0.0300002,11.19,,,
375,11.25,0.0599995,0.0299997,11.22,,,
376,11.28,0.0599995,0.0299997,11.25,,,
377,11.31,0.0600004,0.0300002,11.28,,,
378,11.34,0.0599995,0.0299997,11.31,,,
379,11.37,0.0599995,0.0299997,11.34,,,
380,11.4,0.0599995,0.0299997,11.37,,,
381,11.43,0.0600004,0.0300002,11.4,,,
382,11.46,0.0600004,0.0300002,11.43,,,
383,11.49,0.0599995,0.0299997,11.46,,,
384,11.52,0.0600004,0.0300002,11.49,,,
385,11.55,0.0600004,0.0300002,11.52,,,
386,11.58,0.0599995,0.0299997,11.55,,,
387,11.61,0.0599995,0.0299997,11.58,,,
388,11.64,0.0600004,0.0300002,11.61,,,
389,11.67,0.0599995,0.0299997,11.64,,,
390,11.7,0.0599995,0.0299997,11.67,,,
391,11.73,0.0599995,0.0299997,11.7,,,
392,11.76,0.0600004,0.0300002,11.73,,,
393,11.79,0.0600004,0.0300002,11.76,,,
394,11.82,0.0599995,0.0299997,11.79,,,
395,11.85,0.0600004,0.0300002,11.82,,,
396,11.88,0.0600004,0.0300002,11.85,,,
397,11.91,0.0599995,0.0299997,11.88,,,
398,11.94,0.0599995,0.0299997,11.91,,,
399,11.97,0.0600004,0.0300002,11.94,,,
400,12,0.0599995,0.0299997,11.97,,,
